Script	Analysis_stage	Interface	SHA256
scripts/07_kaks/prepare_kaks_inputs.py	Ka/Ks inputs, collision-safe IDs, YN00 execution and filtering	argparse --help	e6b05ab900ba01a0ad2344476e518ca172e08bcce1fb16cddd9fb004dd51f3d1
scripts/07_kaks/restore_kaks_result_ids.py	Ka/Ks inputs, collision-safe IDs, YN00 execution and filtering	argparse --help	b6754f1b0d338f29132aec42cd264e97945ef1de308fc0b07133ff4a25c57370
scripts/07_kaks/run_paraat_kaks.sh	Ka/Ks inputs, collision-safe IDs, YN00 execution and filtering	positional arguments; prints usage	d8def7c6d87412fe48c2a421692cac7f3d568d303ce715322dbbec87e7c6570d
scripts/08_rnaseq_enrichment/hypergeometric_enrichment.py	RNA-seq counting, DESeq2, summaries and GO/KEGG enrichment	argparse --help	32b33ab38f266740a16fac6cf0e79aa07cb3916230bb54ac7d5123a48180553c
scripts/08_rnaseq_enrichment/merge_htseq_counts.py	RNA-seq counting, DESeq2, summaries and GO/KEGG enrichment	argparse --help	0d32b68acfb074e331aef33c3db3ea0dbbfcf040604a4195079675c83a91639b
scripts/08_rnaseq_enrichment/recover_alignment_qc.py	RNA-seq counting, DESeq2, summaries and GO/KEGG enrichment	argparse --help	46f09ee051ccbf7b88a4ac1ea1419bfe39f0ae1e326b4a35189e84e25728bc2d
scripts/08_rnaseq_enrichment/run_deseq2.R	RNA-seq counting, DESeq2, summaries and GO/KEGG enrichment	Rscript positional arguments	a497714cc1ad77a31728d9659dbed249e0d0e5adbc13057df3a31cc594639270
scripts/08_rnaseq_enrichment/run_hisat2_htseq.sh	RNA-seq counting, DESeq2, summaries and GO/KEGG enrichment	positional arguments; prints usage	9b644edfe607efe3d4479b626f6440867ca15f02bc352f20d320182433bf3e4d
scripts/08_rnaseq_enrichment/summarize_rnaseq_results.py	RNA-seq counting, DESeq2, summaries and GO/KEGG enrichment	argparse --help	2a1c21ea2c4c242904b6d0c8b2f1ebc3039495740fc657385d217299b2dd4ee7
scripts/08_rnaseq_enrichment/verify_enrichment.py	RNA-seq counting, DESeq2, summaries and GO/KEGG enrichment	argparse --help	77b54c9808386053cd57967065650e80651861ea1c6b205057880a9625b9210c
